sale_id,customer_id,product_id,sale_date,quantity,amount
263,99,95,2024-10-03,5.0,488.2
264,93,64,2024-10-12,8.0,2726.96
265,78,51,2025-01-02,8.0,648.32
266,75,86,2024-11-25,4.0,1825.32
267,83,80,2024-10-04,6.0,2579.16
268,92,31,2024-10-02,7.0,2570.05
269,40,13,2025-02-01,8.0,2918.72
270,85,22,2024-06-02,2.0,90.62
271,17,5,2025-03-03,7.0,2366.63
272,13,70,2024-11-16,8.0,3227.84
273,73,75,2024-06-23,4.0,1177.56
274,46,33,2024-12-25,8.0,733.84
275,57,73,2024-07-15,1.0,20.85
276,22,86,2024-06-08,6.0,2737.98
277,84,32,2024-03-25,4.0,528.64
278,41,51,2024-05-09,1.0,81.04
279,71,33,2024-04-03,1.0,91.73
280,70,59,2024-09-21,2.0,69.62
281,54,71,2024-11-22,9.0,1070.01
282,70,31,2025-01-28,1.0,367.15
283,65,73,2024-05-09,4.0,83.4
284,53,4,2025-01-05,9.0,561.87
285,22,14,2025-02-17,4.0,1998.68
286,21,81,2024-06-13,,728.91
287,31,73,2025-01-29,5.0,104.25
288,69,75,2024-11-18,2.0,588.78
289,36,70,2024-09-02,7.0,2824.36
290,8,1,2024-09-01,5.0,1403.0
291,84,31,2024-04-11,2.0,734.3
292,56,95,2024-08-01,3.0,292.92
293,24,98,2024-08-07,,1389.72
294,12,23,2024-10-28,7.0,1545.18
295,64,46,2025-02-01,7.0,1749.3
296,40,89,2024-11-27,5.0,895.35
297,30,74,2024-06-15,1.0,151.88
298,16,9,2024-03-29,3.0,319.5
299,39,42,2024-11-28,2.0,802.36
300,93,16,2024-06-11,7.0,2614.15
301,98,4,2024-12-17,9.0,561.87
302,17,30,2024-07-12,9.0,1089.45
303,36,49,2024-07-01,3.0,976.65
304,98,63,2025-01-25,8.0,3885.04
305,43,91,2024-04-20,1.0,490.93
306,39,32,2024-07-22,8.0,1057.28
307,5,7,2024-07-19,6.0,2455.8
308,17,15,2024-10-07,4.0,1980.72
309,38,5,2024-10-24,7.0,2366.63
310,87,79,2024-07-28,7.0,2084.32
311,62,24,2025-01-16,7.0,1960.98
312,91,14,2024-03-27,6.0,2998.02
313,79,56,2024-05-08,5.0,653.45
314,11,74,2024-12-16,5.0,759.4
315,71,18,2024-08-01,6.0,765.42
316,43,1,2024-08-04,5.0,1403.0
317,6,62,2024-08-25,3.0,705.72
318,34,26,2024-12-31,3.0,327.72
319,56,35,2024-10-31,7.0,2955.26
320,37,42,2024-11-19,3.0,1203.54
321,6,42,2024-04-05,5.0,2005.9
322,21,77,2025-02-11,2.0,969.56
323,49,64,2024-06-01,7.0,2386.09
324,10,3,2024-06-08,5.0,1164.35
325,39,15,2024-07-31,4.0,1980.72
326,61,75,2025-02-11,3.0,883.17
327,44,11,2024-08-03,8.0,3390.16
328,98,80,2025-03-18,2.0,859.72
329,3,16,2024-12-11,4.0,1493.8
330,28,99,2024-09-27,3.0,256.53
331,24,69,2025-03-15,9.0,4157.91
332,92,25,2024-09-25,9.0,1849.95
333,4,59,2025-01-28,3.0,104.43
334,55,16,2024-04-07,3.0,1120.35
335,51,32,2024-11-30,8.0,1057.28
336,91,35,2024-05-16,8.0,3377.44
337,7,88,2024-09-27,3.0,1241.25
338,33,86,2024-05-24,2.0,912.66
339,95,31,2024-11-23,6.0,2202.9
340,14,39,2024-09-19,8.0,1998.72
341,8,22,2025-03-06,5.0,226.55
342,37,70,2025-02-24,4.0,1613.92
343,23,95,2024-10-19,9.0,878.76
344,81,65,2025-03-07,7.0,69.93
345,89,70,2024-08-02,2.0,806.96
346,8,48,2024-09-20,3.0,253.17
347,46,48,2025-01-23,8.0,675.12
348,23,34,2025-02-04,9.0,3121.92
349,38,43,2024-09-01,1.0,335.65
350,58,10,2025-03-20,5.0,1623.25
351,96,18,2025-01-07,6.0,765.42
352,8,56,2024-04-15,8.0,1045.52
353,58,56,2025-02-12,8.0,1045.52
354,74,95,2024-10-13,9.0,878.76
355,88,93,2024-07-19,5.0,669.9
356,60,93,2024-10-30,7.0,937.86
357,60,19,2024-12-31,5.0,2088.0
358,91,99,2024-12-13,2.0,171.02
359,53,29,2024-07-25,3.0,972.6
360,79,30,2024-10-26,5.0,605.25
361,69,1,2024-10-19,6.0,1683.6
362,82,7,2024-04-01,6.0,2455.8
363,28,62,2024-06-13,3.0,705.72
364,93,20,2024-11-04,7.0,1438.71
365,3,16,2024-12-16,6.0,2240.7
366,62,55,2024-07-31,7.0,1053.43
367,75,96,2025-01-29,1.0,21.15
368,58,97,2025-03-15,9.0,4258.71
369,65,94,2025-03-04,2.0,551.44
370,31,35,2025-01-28,3.0,1266.54
371,34,78,2024-08-09,8.0,262.08
372,99,74,2024-04-19,5.0,759.4
373,29,88,2024-05-21,6.0,2482.5
374,97,28,2024-07-11,5.0,1895.9
375,53,28,2025-02-14,7.0,2654.26
376,76,92,2024-04-06,8.0,1426.32
377,57,91,2024-08-03,1.0,490.93
378,38,81,2024-08-17,6.0,1457.82
379,4,90,2024-11-23,5.0,2267.05
380,7,58,2024-10-18,6.0,1620.78
381,93,40,2025-02-15,7.0,492.31
382,27,22,2024-05-28,8.0,362.48
383,73,53,2024-11-01,4.0,878.52
384,37,80,2024-11-15,6.0,2579.16
385,40,60,2024-08-23,2.0,90.68
386,86,27,2024-06-05,8.0,2388.24
387,12,30,2024-11-11,5.0,605.25
388,54,46,2024-05-09,1.0,249.9
389,65,93,2025-02-23,1.0,133.98
390,77,70,2025-01-22,1.0,403.48
391,19,81,2025-01-10,5.0,1214.85
392,98,42,2024-07-22,4.0,1604.72
393,96,31,2024-12-23,5.0,1835.75
394,35,70,2025-02-21,2.0,806.96
395,76,97,2024-07-25,1.0,473.19
396,16,83,2024-12-25,5.0,625.95
397,53,28,2024-04-06,2.0,758.36
398,83,40,2024-07-08,3.0,210.99
399,99,66,2024-09-01,3.0,729.3
400,56,28,2024-04-27,5.0,1895.9
401,98,74,2024-10-04,7.0,1063.16
402,28,63,2025-02-28,8.0,3885.04
403,48,7,2024-06-25,2.0,818.6
404,69,63,2024-08-16,3.0,1456.89
405,51,18,2024-09-16,9.0,1148.13
406,36,8,2025-02-10,2.0,204.32
407,24,49,2024-07-20,5.0,1627.75
408,48,74,2024-06-16,1.0,151.88
409,82,39,2024-10-14,7.0,1748.88
410,34,56,2024-07-20,8.0,1045.52
411,11,53,2024-05-31,5.0,1098.15
412,40,2,2024-05-07,7.0,1459.99
413,31,82,2024-08-17,1.0,6.47
414,74,37,2025-01-23,7.0,1876.28
415,10,72,2024-04-08,3.0,395.13
416,45,17,2025-01-21,7.0,2597.7
417,71,43,2024-06-11,3.0,1006.95
418,15,96,2025-03-14,3.0,63.45
419,100,25,2024-04-29,5.0,1027.75
420,30,12,2024-09-13,3.0,716.22
421,47,30,2024-10-07,7.0,847.35
422,63,82,2024-04-03,1.0,6.47
423,95,11,2025-01-29,7.0,2966.39
424,42,83,2024-09-28,2.0,250.38
425,87,83,2025-03-11,3.0,375.57
426,8,91,2024-10-05,1.0,490.93
427,35,91,2024-05-23,7.0,3436.51
428,3,77,2024-06-06,9.0,4363.02
429,56,71,2024-08-04,6.0,713.34
430,29,50,2025-03-18,7.0,3255.49
431,67,97,2024-09-28,7.0,3312.33
432,4,14,2025-01-03,4.0,1998.68
433,35,88,2025-02-27,9.0,3723.75
434,16,64,2024-10-14,1.0,340.87
435,60,28,2024-07-23,2.0,758.36
436,84,34,2025-01-20,9.0,3121.92
437,17,17,2024-07-30,5.0,1855.5
438,25,78,2024-05-19,1.0,32.76
439,69,74,2025-01-17,9.0,1366.92
440,50,26,2025-02-26,1.0,109.24
441,10,46,2024-05-02,3.0,749.7
442,78,53,2025-02-07,5.0,1098.15
443,80,40,2025-03-24,2.0,140.66
444,39,31,2024-10-11,1.0,367.15
445,79,21,2024-12-12,2.0,962.38
446,94,36,2024-05-15,2.0,486.72
447,48,37,2024-06-12,1.0,268.04
448,16,36,2024-12-31,2.0,486.72
449,21,55,2024-04-08,3.0,451.47
450,78,37,2024-09-19,3.0,804.12
451,75,20,2024-08-22,3.0,616.59
452,6,30,2024-12-27,6.0,726.3
453,7,66,2025-02-23,,1215.5
454,52,29,2024-10-13,7.0,2269.4
455,61,14,2024-05-08,1.0,499.67
456,51,25,2024-03-26,9.0,1849.95
457,66,86,2024-07-23,8.0,3650.64
458,20,26,2025-03-22,8.0,873.92
459,40,53,2024-04-11,7.0,1537.41
460,17,48,2024-12-16,7.0,590.73
461,9,8,2025-02-17,8.0,817.28
462,28,68,2024-11-10,1.0,57.82
463,61,63,2025-02-26,1.0,485.63
464,70,33,2024-04-27,7.0,642.11
465,56,24,2024-08-01,6.0,1680.84
466,29,28,2024-09-22,5.0,1895.9
467,53,97,2025-03-05,8.0,3785.52
468,59,43,2024-04-11,6.0,2013.9
469,92,84,2024-05-04,1.0,165.27
470,99,85,2024-10-13,7.0,3382.19
471,48,85,2025-01-16,1.0,483.17
472,10,55,2024-12-05,6.0,902.94
473,15,75,2025-01-08,7.0,2060.73
474,23,32,2024-07-24,9.0,1189.44
475,78,33,2024-04-02,2.0,183.46
476,90,25,2024-11-04,5.0,1027.75
477,23,96,2025-01-13,5.0,105.75
478,87,88,2024-07-24,8.0,3310.0
479,33,94,2024-11-28,6.0,1654.32
480,86,58,2025-03-06,6.0,1620.78
481,66,4,2024-06-14,5.0,312.15
482,58,11,2024-07-27,9.0,3813.93
483,72,40,2024-06-10,1.0,70.33
484,36,53,2024-06-07,9.0,1976.67
485,99,63,2024-07-14,9.0,4370.67
486,65,93,2024-07-10,9.0,1205.82
487,24,17,2024-10-17,9.0,3339.9
488,79,71,2024-07-26,5.0,594.45
489,83,81,2025-01-19,7.0,1700.79
490,63,16,2024-09-12,8.0,2987.6
491,70,44,2024-12-10,1.0,271.41
492,85,39,2024-05-09,2.0,499.68
493,84,36,2024-07-08,1.0,243.36
494,12,37,2024-05-21,1.0,268.04
495,21,45,2024-05-25,1.0,397.12
496,19,79,2024-07-09,9.0,2679.84
497,65,62,2024-05-08,2.0,470.48
498,92,97,2024-03-30,8.0,3785.52
499,66,52,2024-11-21,9.0,846.99
500,11,92,2024-10-28,3.0,534.87
501,96,61,2024-10-10,7.0,2263.03
502,81,13,2024-05-03,3.0,1094.52
503,87,78,2024-06-13,2.0,65.52
504,67,96,2024-10-21,5.0,105.75
505,48,77,2024-08-08,7.0,3393.46
506,98,67,2024-10-24,5.0,1050.75
507,53,29,2024-07-26,,1621.0
508,76,19,2024-07-08,1.0,417.6
509,53,75,2024-05-18,2.0,588.78
510,28,62,2024-12-23,6.0,1411.44
511,78,55,2025-01-31,8.0,1203.92
512,39,26,2024-07-13,7.0,764.68
513,10,41,2024-11-02,1.0,478.14
514,47,70,2024-06-28,1.0,403.48
515,40,64,2024-05-30,4.0,1363.48
516,28,26,2024-04-21,9.0,983.16
517,77,26,2024-07-23,1.0,109.24
518,86,36,2024-11-18,2.0,486.72
519,43,46,2025-03-06,1.0,249.9
520,60,11,2024-08-03,6.0,2542.62
521,35,63,2024-10-20,8.0,3885.04
522,2,38,2024-09-13,4.0,619.44
523,77,62,2024-04-13,3.0,705.72
524,53,3,2024-05-14,6.0,1397.22
525,93,22,2024-04-05,1.0,45.31
526,97,96,2024-09-23,3.0,63.45
527,90,95,2025-03-10,6.0,585.84
528,43,52,2024-12-12,2.0,188.22
529,46,98,2024-04-13,5.0,2316.2
530,89,7,2024-05-05,4.0,1637.2
531,60,77,2024-08-20,3.0,1454.34
532,13,23,2024-04-14,2.0,441.48
533,43,56,2024-04-27,8.0,1045.52
534,71,4,2024-09-06,8.0,499.44
535,32,99,2024-08-24,3.0,256.53
536,82,69,2024-06-02,7.0,3233.93
537,55,81,2024-12-23,6.0,1457.82
538,77,58,2024-11-11,8.0,2161.04
539,7,55,2025-03-06,4.0,601.96
540,31,74,2024-11-10,2.0,303.76
541,73,42,2024-11-24,2.0,802.36
542,96,74,2025-02-12,8.0,1215.04
543,86,11,2024-12-18,3.0,1271.31
544,97,75,2024-12-21,4.0,1177.56
545,79,24,2024-09-14,2.0,560.28
546,90,92,2024-11-19,7.0,1248.03
547,35,89,2024-08-10,3.0,537.21
548,42,24,2024-07-24,4.0,1120.56
549,75,36,2024-08-01,5.0,1216.8
550,42,6,2025-02-05,6.0,1314.36
551,69,25,2024-06-09,7.0,1438.85
552,55,63,2024-12-26,6.0,2913.78
553,93,35,2025-01-13,8.0,3377.44
554,76,95,2024-12-10,3.0,292.92
555,24,91,2025-02-02,3.0,1472.79
556,72,17,2024-10-18,4.0,1484.4
557,27,58,2024-04-24,2.0,540.26
558,16,55,2025-03-18,6.0,902.94
559,26,88,2025-01-12,6.0,2482.5
560,57,48,2025-01-15,1.0,84.39
561,98,48,2024-09-21,4.0,337.56
562,5,20,2024-10-31,5.0,1027.65
563,54,35,2024-05-15,1.0,422.18
564,25,71,2024-04-30,3.0,356.67
565,45,93,2025-02-03,5.0,669.9
566,44,41,2025-01-30,2.0,956.28
567,16,68,2025-03-17,2.0,115.64
568,30,76,2024-12-21,2.0,426.64
569,49,6,2024-09-22,9.0,1971.54
570,100,77,2024-05-01,7.0,3393.46
571,95,86,2024-09-17,3.0,1368.99
572,6,6,2024-07-23,7.0,1533.42
573,85,77,2024-12-15,,3393.46
574,98,93,2024-11-30,4.0,535.92
575,95,25,2024-12-25,7.0,1438.85
576,18,21,2025-01-16,2.0,962.38
577,30,45,2024-09-21,3.0,1191.36
578,28,25,2024-09-23,4.0,822.2
579,37,1,2024-06-22,5.0,1403.0
580,100,99,2024-06-19,9.0,769.59
581,90,4,2024-05-19,1.0,62.43
582,19,90,2025-02-22,1.0,453.41
583,73,96,2025-03-07,1.0,21.15
584,72,97,2024-11-19,9.0,4258.71
585,36,83,2024-07-03,6.0,751.14
586,86,73,2025-03-14,6.0,125.1
587,64,74,2024-08-13,9.0,1366.92
588,34,30,2024-08-24,8.0,968.4
589,8,2,2024-06-04,3.0,625.71
590,49,10,2024-12-21,8.0,2597.2
591,93,95,2025-03-16,1.0,97.64
592,16,46,2024-12-08,1.0,249.9
593,36,37,2024-07-31,9.0,2412.36
594,27,14,2025-01-25,1.0,499.67
595,14,18,2025-02-22,4.0,510.28
596,88,41,2025-03-02,2.0,956.28
597,70,99,2024-07-29,8.0,684.08
598,80,66,2024-09-17,4.0,972.4
599,95,21,2024-09-30,5.0,2405.95
600,89,80,2024-04-05,7.0,3009.02
601,23,8,2024-04-19,2.0,204.32
602,2,42,2024-09-25,2.0,802.36
603,89,96,2024-05-07,4.0,84.6
604,56,20,2024-08-08,4.0,822.12
605,81,71,2024-09-26,2.0,237.78
606,6,5,2024-09-20,8.0,2704.72
607,70,8,2025-02-16,8.0,817.28
608,49,1,2024-05-30,6.0,1683.6
609,52,78,2024-07-12,7.0,229.32
610,20,96,2025-01-17,5.0,105.75
611,93,76,2024-08-07,1.0,213.32
612,74,17,2024-11-14,8.0,2968.8
613,52,16,2024-11-03,9.0,3361.05
614,46,33,2024-05-13,8.0,733.84
615,32,79,2024-10-08,2.0,595.52
616,4,46,2024-05-03,9.0,2249.1
617,39,96,2024-08-29,2.0,42.3
618,78,58,2025-02-05,2.0,540.26
619,91,13,2024-12-27,5.0,1824.2
620,93,32,2025-01-28,9.0,1189.44
621,61,29,2024-05-05,2.0,648.4
622,18,48,2024-07-29,4.0,337.56
623,72,98,2024-10-26,9.0,4169.16
624,75,35,2024-12-02,3.0,1266.54
625,12,72,2024-04-21,4.0,526.84
626,57,97,2025-01-26,1.0,473.19
627,71,7,2024-07-20,4.0,1637.2
628,46,65,2024-10-17,5.0,49.95
629,83,39,2024-09-20,8.0,1998.72
630,15,14,2024-08-27,8.0,3997.36
631,94,5,2024-11-09,1.0,338.09
632,5,64,2024-09-01,9.0,3067.83
633,6,45,2024-06-25,8.0,3176.96
634,23,36,2024-11-21,1.0,243.36
635,14,33,2024-06-27,7.0,642.11
636,26,93,2024-10-23,6.0,803.88
637,2,50,2024-05-25,5.0,2325.35
638,42,64,2024-09-28,3.0,1022.61
639,24,18,2024-08-21,3.0,382.71
640,73,100,2024-04-19,5.0,1034.15
641,57,31,2024-08-04,1.0,367.15
642,21,19,2024-06-13,5.0,2088.0
643,48,51,2025-02-04,5.0,405.2
644,87,5,2024-12-19,5.0,1690.45
645,58,75,2024-11-09,6.0,1766.34
646,32,98,2024-09-08,2.0,926.48
647,11,35,2025-01-23,5.0,2110.9
648,39,80,2024-09-10,9.0,3868.74
649,66,39,2024-10-31,1.0,249.84
650,31,59,2025-01-24,7.0,243.67
